idUsuario,idEvento
8091,376
11750,346
2531,181
1718,257
8193,443
7161,20
7089,221
4549,216
11999,78
83,91
8946,50
1638,380
8821,12
5961,8
5265,245
10924,201
2638,35
10487,121
7688,168
464,64
1856,540
4921,66
245,204
865,516
6323,175
94,110
2998,428
11204,508
1090,381
6314,92
8995,498
5973,581
9135,9
4645,9
11673,219
10906,435
6047,568
5913,204
9848,480
6122,328
11065,147
8296,75
6007,168
3946,483
2913,113
4073,567
5930,294
6925,232
5098,543
1285,136
8731,570
2926,205
10442,27
4563,442
8160,493
11187,115
1249,83
11749,120
11998,456
9570,383
6043,86
8697,135
850,7
8182,82
9979,404
5162,210
7194,575
5343,280
8826,102
8144,121
36,581
4626,470
11749,252
11348,415
6411,127
11697,328
2998,457
5663,267
11664,224
8961,175
9149,147
8896,94
359,559
7750,44
2297,536
9346,479
9885,460
9349,293
9956,250
8625,502
11623,462
10183,433
3615,305
2167,273
1124,279
9051,203
10188,120
2069,318
4507,229
10753,423
10038,560
9658,37
7433,365
4194,388
3169,108
4258,312
9630,282
408,411
5743,266
5830,60
3754,539
11188,119
4382,596
9451,531
8027,203
9982,380
2463,432
6537,450
3889,136
2120,516
5520,26
9358,562
3017,56
3766,364
2702,1
5685,133
3412,532
34,585
1789,424
6519,157
5415,102
4364,186
1971,178
5211,279
10450,31
11419,359
7518,236
9931,363
7014,280
6887,251
7452,418
6943,561
62,488
10283,585
9598,455
5626,148
9967,420
8895,123
6062,65
9459,76
6733,598
3548,414
676,109
8139,353
8512,276
4393,480
1637,484
10148,412
6134,348
10332,116
6107,576
5321,162
7133,517
9232,532
9374,516
11841,355
11197,415
2713,297
10466,282
9943,549
5211,30
6628,489
9032,72
2588,263
1385,304
6340,44
2823,364
1454,104
846,202
7329,562
10645,322
346,586
2790,323
11002,458
100,107
10571,260
11704,283
2592,407
2676,359
2081,505
8476,380
10853,536
8237,549
3410,198
11921,292
6519,133
11969,80
10944,480
3849,411
8918,380
4664,193
10894,203
11105,383
9393,558
2003,93
4570,420
3761,338
4674,338
8188,15
10730,30
7606,498
4797,21
6940,369
8731,145
544,168
8687,218
1494,346
5696,58
10534,239
11361,365
3001,189
137,76
5722,502
595,81
11117,36
1445,563
2045,551
8645,316
5380,322
5780,391
11678,209
4532,391
749,112
7887,494
8509,422
7836,302
3278,562
11328,400
11636,594
11920,280
1971,457
180,83
6362,323
3902,254
11324,43
9318,409
7252,344
3449,378
9975,270
7484,315
4027,426
11174,591
2412,114
6362,522
9870,487
3737,356
1463,587
1151,323
4445,455
6784,503
4757,442
9338,353
7583,469
2764,21
2211,43
6965,15
9795,512
2471,227
6050,247
6045,242
6704,398
11422,452
9707,59
7142,49
3966,220
9955,175
11838,301
7831,481
2575,17
20,246
8772,334
1557,187
11202,329
1721,213
2597,121
10907,271
9535,72
3418,312
10789,109
11178,462
5425,398
9369,517
3091,88
11471,276
11465,6
5819,268
11257,294
10480,169
187,220
2440,93
2224,215
9011,427
8265,100
11267,12
4198,559
399,547
1488,454
4527,99
6870,206
409,124
1870,279
5393,574
2531,201
8445,376
5925,93
1460,12
9271,45
10661,413
2548,148
6640,575
10107,597
7462,277
9647,174
11325,417
11475,494
5721,581
1180,440
8942,514
9827,404
1337,557
7364,414
11183,418
4518,441
9299,196
8224,252
1433,37
730,263
2957,191
2040,222
3178,220
6700,434
1397,264
271,345
9262,519
9874,169
11036,586
9472,475
9346,503
410,505
5560,69
1069,146
1644,21
7390,574
3941,49
2028,58
10759,270
5871,235
5500,280
9621,495
9512,419
10138,544
2423,90
2557,590
7509,528
8557,569
89,496
9052,89
4840,446
8978,26
2192,91
11606,35
149,391
2687,519
4025,284
10967,38
10873,5
4660,484
2582,352
2958,254
2836,115
9594,193
7049,573
5937,347
4364,567
1491,517
2021,201
9362,242
3745,591
9454,596
5602,553
7804,135
1546,444
11369,360
3874,489
11532,115
8532,238
5544,491
3601,217
8233,78
268,404
10571,491
11530,458
11641,580
96,11
9242,207
1197,217
11920,586
3134,564
4343,508
5798,338
3731,588
8621,279
0,210
306,247
3217,580
7749,93
10643,570
5546,381
1812,192
8711,421
4471,593
3645,475
10769,244
3979,509
5260,422
2723,424
9744,238
10962,274
390,42
10817,137
6746,596
2688,478
10474,333
10350,318
309,203
1089,575
11140,120
5190,567
5343,426
11971,485
7220,273
4002,333
7539,189
10656,309
4027,210
6966,82
4560,67
1030,81
7583,468
3903,101
11830,150
7533,516
1006,389
2450,508
11647,236
6829,530
1880,224
10052,298
1590,574
226,543
9018,87
9128,266
1638,27
5357,243
6205,228
6370,434
6764,583
8103,238
10911,241
11347,411
7513,3
593,184
7683,272
7058,259
4860,424
1156,319
1334,524
8122,194
10375,371
6581,1
4643,57
5950,338
1432,353
9632,296
5523,554
11469,289
11960,177
9187,35
4420,412
11990,553
4143,285
9643,123
1340,140
261,586
5910,445
10222,134
1821,522
8990,148
10824,366
6628,300
1312,240
10681,106
5120,51
10757,250
11535,336
6585,436
8614,159
5315,111
5268,174
533,327
6549,439
1674,115
3817,111
11677,67
880,122
1492,61
5876,419
9906,311
3572,251
3917,85
3106,432
477,168
1925,306
11540,489
2345,333
7933,443
2479,489
72,422
10250,574
4539,119
11583,573
10984,302
759,363
6508,114
3844,311
753,55
3270,173
3781,48
3641,553
1717,0
3113,146
1556,392
1426,589
11942,365
1483,169
9176,219
6724,530
11056,393
6894,248
10458,544
8366,453
4864,196
5952,243
10666,64
9038,24
3484,424
2345,114
8496,314
10372,385
4018,356
290,420
1262,173
10052,48
5123,77
9248,65
4805,343
11472,319
3140,72
9745,108
10836,114
9879,227
491,107
6165,455
4181,47
9018,467
78,383
66,218
4977,440
10619,57
3226,24
8857,241
4291,593
7231,124
10472,247
4807,196
5840,528
5172,48
8797,384
4070,130
9885,230
6074,386
7207,594
1087,203
1437,215
7710,580
822,178
116,64
2263,463
1013,412
9296,570
759,233
4671,359
10810,486
1203,383
8549,155
8363,476
3532,215
4208,522
3199,332
4585,292
442,506
11769,532
9522,313
8469,418
1621,271
11465,247
11010,225
1352,75
8348,340
3641,173
9133,405
6089,382
19,558
11987,356
11385,10
6159,346
3383,149
7468,149
7479,263
7849,209
9051,384
8430,311
9495,134
7371,91
11658,584
8317,258
2814,455
10679,289
3733,545
2331,178
2476,493
3746,250
10228,318
5220,134
4427,216
5774,3
4367,539
1091,4
10989,184
9440,142
3122,105
5470,150
9119,344
8113,477
8681,137
6135,48
5253,344
10538,299
8109,4
2480,49
2978,274
4599,97
9655,250
6799,251
8883,144
2397,151
4635,1
8622,329
10446,457
2677,265
5903,528
11339,96
7777,204
10778,225
11598,424
9864,189
10843,354
627,181
2360,29
2117,153
9484,191
11368,444
1955,48
4104,548
569,74
1655,235
1473,292
6474,297
10837,2
3503,215
9451,133
5932,593
8272,532
10716,479
707,326
5723,578
11453,228
350,29
1545,429
3019,137
6241,528
4054,100
10601,280
3752,57
7746,549
996,18
1238,431
9707,387
5317,28
3075,485
6674,208
1605,385
6592,339
5783,272
7568,269
8272,553
8225,459
8121,182
11942,121
5852,309
11377,48
9895,339
2780,305
4661,40
634,541
1254,117
9507,140
2554,538
11545,404
8452,55
5899,433
3831,546
1434,302
10947,585
1486,489
542,26
2031,477
10795,484
8758,404
3751,350
5716,265
7834,441
980,487
4117,448
1046,507
1384,527
3159,475
4349,81
261,416
461,9
7886,154
1783,513
9340,276
2940,427
572,287
3571,87
11423,245
6296,129
3124,32
10789,179
4136,112
6908,342
9257,552
8368,131
5402,13
11007,473
954,508
9247,123
420,509
3221,377
9837,581
602,263
2357,75
5853,400
2724,232
935,427
1797,576
2624,96
3431,75
11083,571
8993,106
11898,491
236,61
1422,238
7152,221
9771,481
8656,93
9056,429
3655,190
9797,529
7793,516
6715,486
3255,9
3221,248
4808,219
11828,222
11119,566
6164,562
6573,566
8754,567
5274,265
3581,298
2799,456
9176,483
9971,414
7763,533
1398,159
6425,527
10433,58
11040,519
2650,99
11152,205
6417,190
4745,72
7493,429
2364,303
9050,577
1655,314
8064,266
3485,117
3315,44
10526,190
5681,192
4525,229
6018,392
7603,416
1066,338
5099,80
4588,161
11123,60
11676,323
9343,539
10917,551
7213,547
2717,84
4453,238
3785,9
1649,185
4269,322
1672,283
2533,431
2059,244
375,240
7325,300
503,484
3984,274
332,78
2664,555
4186,395
7227,16
6705,179
3743,410
5480,369
4402,119
9974,105
7430,120
7653,18
1257,61
10606,531
6887,82
10349,449
4558,547
10081,83
5974,477
11413,178
7266,520
2997,313
6897,407
7089,282
3349,596
3929,392
10954,14
9499,146
11904,5
2154,572
825,245
3016,211
1316,449
5950,115
5447,233
8009,394
3429,236
11565,417
3320,220
10535,48
155,158
10544,423
1738,464
8246,451
10612,456
3733,203
11536,577
11138,394
4228,87
1100,244
9049,466
10626,47
2660,209
9003,438
3546,95
11335,161
8614,20
9025,248
5376,252
6401,418
6288,456
11218,397
320,571
107,524
7612,407
6252,517
3296,252
9139,7
803,97
11580,74
3044,412
10192,407
951,111
11927,211
11059,426
2429,327
250,203
3489,404
3683,273
10683,412
7728,404
4747,333
1044,128
5880,54
8134,599
10737,249
5029,29
9861,409
4763,470
11141,262
8635,133
200,150
11773,593
5371,542
6873,61
8164,81
385,393
4986,31
1085,414
10244,502
11727,183
3598,127
2423,350
6381,159
10756,568
11455,176
11515,52
7994,183
8972,1
11409,329
590,64
11757,176
1781,15
8926,431
11058,204
7664,134
9128,370
8375,7
6448,223
1589,45
7094,281
7887,201
8373,276
4793,284
10801,343
125,342
9993,418
5333,312
4819,124
4067,283
74,65
1580,538
1703,219
3774,80
1571,309
60,251
8048,455
1083,413
2660,300
5152,273
1786,336
7336,417
6826,4
11580,313
11405,537
2243,351
3903,371
4985,532
338,146
4675,549
3951,571
5828,82
908,420
1707,498
6264,503
5342,52
8329,233
9097,428
1245,191
6081,123
8982,73
9313,433
6004,471
3614,15
6240,550
4743,3
7612,157
4126,173
7907,578
104,180
6291,147
9823,376
11966,354
10867,110
3631,269
2100,597
6601,137
3659,403
5271,136
6050,343
9551,352
8522,163
5789,74
7717,30
1677,552
8282,189
7209,134
8925,349
9057,146
1539,168
7474,427
3522,330
858,521
10488,34
7946,513
5934,404
6896,116
6927,182
9046,517
6199,146
5260,259
8027,58
6959,235
11804,218
3866,542
7746,584
7183,378
8925,596
3125,175
1521,231
6398,271
9884,231
6883,385
1149,44
6375,264
970,53
7657,8
5974,460
2841,567
7412,425
11552,401
610,131
1928,326
3376,170
11746,516
123,209
1343,265
10781,593
3021,509
8805,13
9365,411
9715,6
9254,506
4208,300
3254,141
5741,427
7853,345
5691,298
3113,203
411,191
6889,471
1400,124
8508,393
3639,583
4298,434
11658,237
11654,50
3307,342
11359,114
4185,460
10639,494
4339,119
3454,222
222,40
1247,131
4156,325
5983,439
11456,557
3952,384
1696,420
10389,470
2787,564
6281,3
2360,182
4632,266
9458,575
10212,70
706,228
645,286
5510,54
308,197
9307,392
2966,493
11624,256
5012,523
11820,441
10256,508
3139,115
4628,261
574,390
10603,114
2061,272
3446,464
2972,260
5414,391
5687,342
8345,515
8662,292
11600,43
1440,214
1287,265
1729,296
5980,234
5487,393
528,497
4016,497
1208,172
2818,593
8831,138
5360,573
4577,80
6348,521
5784,586
4116,252
2770,306
9451,58
7073,172
682,431
9451,308
5508,313
7532,564
5616,48
7948,288
6733,583
412,253
11849,490
3304,99
8712,567
5184,503
10697,179
4637,331
4935,163
534,552
9434,348
6961,513
2547,433
897,359
2033,169
9457,249
8264,218
936,597
7005,398
730,126
9493,116
7911,369
9811,523
10256,40
6065,569
11932,483
1298,382
4673,599
5139,479
11402,374
3280,417
144,380
11477,455
7397,404
9953,454
1973,12
3104,208
10805,389
6959,437
9210,311
10444,596
11523,114
1342,286
8617,450
6091,11
10691,101
3882,415
1207,178
10809,205
11645,58
4304,12
4997,199
509,478
954,452
4066,198
3107,11
9072,116
11241,383
5780,107
525,424
10787,3
3729,584
391,411
1829,81
2827,292
9439,357
3613,435
4806,269
6126,46
9473,487
959,329
1477,62
2704,188
5440,491
11688,482
8003,14
2773,376
11945,509
11156,33
11096,234
4732,63
5958,257
3887,465
6438,379
356,339
4840,452
1280,460
10248,160
11880,461
8957,175
7853,373
7914,311
5666,523
8360,208
11883,329
3854,209
6230,177
1809,12
603,195
4890,355
6271,55
9376,191
4250,10
3161,467
3840,376
7058,405
948,338
1584,338
5539,50
8641,73
6657,348
5310,275
1053,113
431,31
7012,82
8444,44
11193,21
4583,252
968,181
4135,186
6285,594
138,47
2828,567
6932,5
10410,313
11472,545
3809,185
3638,149
4943,21
1349,247
4468,511
2784,473
1942,478
2535,336
10287,45
9984,57
6633,382
9445,275
10187,423
240,145
5795,597
2733,283
7930,197
11268,87
5743,296
1073,559
10261,167
640,319
1991,583
7012,321
3117,140
5008,361
5439,419
6149,555
1229,169
7289,472
3772,159
924,60
3822,242
5444,563
10596,518
9275,384
7223,124
2254,358
11776,21
11449,514
10256,4
4332,9
1784,173
8905,61
4528,409
11934,107
5549,358
9800,450
665,22
11231,97
5616,583
8926,91
7759,374
10400,321
11914,506
665,90
9375,363
7717,449
8532,489
9814,587
7442,24
8718,352
11776,553
2850,544
8913,62
8395,513
11387,49
5028,17
9419,226
7699,460
8094,574
7418,220
7729,496
5140,396
7112,266
9967,261
10614,325
11965,386
7472,291
4392,526
6285,481
2990,521
3633,106
10008,97
941,466
11233,479
10093,65
10167,218
11977,376
11838,337
4690,336
419,500
8947,524
2952,89
10825,437
3575,466
2151,260
3094,80
7323,365
4943,461
8945,318
1012,160
2398,188
2571,218
4692,73
6684,179
11420,542
3210,502
523,13
3958,164
3766,201
7333,326
2170,416
1328,16
489,407
3608,280
6888,467
2407,71
10522,303
3178,474
10940,91
1214,135
3308,107
10952,319
7352,258
9337,532
8974,394
7517,32
6145,493
8624,144
1107,274
11472,584
771,149
9293,508
9799,533
2015,439
9142,353
8487,545
9531,190
2656,531
8528,344
784,552
3174,584
8950,294
11512,120
3168,468
3176,43
5035,178
10397,402
3715,367
1769,409
1069,2
9858,368
11885,271
6769,596
2623,349
10480,8
7452,61
8686,482
9992,183
519,279
5195,464
337,145
9613,91
11264,112
3691,513
8233,223
4524,173
11787,157
8083,468
3305,513
7266,522
4166,571
10516,291
1188,64
6609,81
4598,295
4970,201
5365,151
11510,335
396,226
2384,460
3352,514
1740,62
3467,46
413,259
8936,346
1383,458
7268,354
3086,82
11851,155
2047,303
4515,348
2785,396
9771,43
4193,340
4757,118
5032,37
3823,224
10261,71
9495,69
8511,596
8592,473
11420,332
6156,62
9777,267
8007,352
3312,410
7131,555
4489,415
4283,159
2044,138
6975,98
3538,84
9586,310
3683,2
7450,595
2551,10
2418,78
10635,505
3080,128
11972,360
10470,130
8752,504
4387,227
11460,71
1234,388
4068,207
3986,448
8930,281
9025,174
10112,326
9234,203
11819,348
2161,533
5767,284
54,437
3917,352
2394,577
4814,311
1774,410
60,137
3450,215
11954,571
7109,4
4961,590
5718,528
9744,155
9939,83
2415,20
1590,261
2158,187
5022,240
11434,512
4073,570
5889,363
5968,507
9545,179
4646,298
2104,597
11735,443
4176,418
11464,123
471,102
10016,67
8763,228
10420,387
9104,519
7791,329
5358,377
8619,560
9965,28
1272,80
6533,467
6290,155
7577,504
5044,31
4710,297
172,60
8336,398
4898,351
7625,282
1192,157
6831,595
1797,214
8963,470
1746,204
3241,373
11740,231
1636,53
11261,260
590,317
2797,594
11930,160
5181,190
2330,591
2257,115
7505,320
9894,300
1800,377
1961,180
5991,36
856,254
2403,337
10445,482
2200,189
4814,240
5752,229
4470,266
6024,547
10988,283
8868,433
1017,384
2996,238
7340,510
4038,279
1304,515
10644,363
7153,487
7928,466
7672,279
10000,536
11318,478
11910,558
4552,437
4589,269
11797,218
3395,17
254,216
5688,586
6049,167
6681,372
5048,461
5044,270
7340,173
3135,69
6054,85
8242,270
3394,342
8181,338
2033,155
10923,62
7235,398
6374,167
39,563
8473,596
3227,510
8116,268
4859,5
7675,255
3333,303
6765,303
1730,328
6351,50
4582,152
9976,199
6817,377
7173,373
1475,556
5515,81
11520,217
3256,292
2138,444
10638,100
5625,128
2693,74
11250,120
0,573
4962,52
10451,314
4145,190
2862,84
9840,135
3353,80
5895,441
2588,212
10003,515
10079,409
2354,141
1471,513
11545,569
1006,473
11908,90
2663,324
6536,123
9867,507
4284,22
4514,340
5078,241
9418,535
5255,121
613,80
690,74
10725,382
35,553
2029,434
773,412
3438,503
3959,224
1153,33
10696,84
2893,102
669,549
642,153
10136,357
4184,230
8013,596
2534,142
11805,104
2585,289
9789,282
6873,200
7896,536
1692,527
7914,491
10396,270
3942,156
4504,575
10396,365
9333,235
11549,473
9664,432
6995,81
4334,12
35,70
5785,165
3119,4
8203,312
3284,29
8939,30
6952,267
3626,521
10111,178
2959,550
11820,229
4407,110
7104,324
5491,133
6820,63
8688,463
834,579
4705,360
8986,167
6219,306
2948,154
7219,45
3125,376
6368,541
11763,432
3003,260
5533,105
7257,120
11642,51
5267,399
5904,61
9729,98
3075,361
3875,219
40,529
392,92
11429,479
6483,172
5263,421
10290,83
1088,80
3931,212
1203,579
357,34
7882,452
3155,587
7833,308
4200,238
6271,96
11316,395
6306,62
6536,156
8322,569
2960,262
349,240
11438,269
3950,80
9805,264
6860,302
3244,563
6614,500
6205,151
10235,10
5231,552
9374,455
1072,573
138,149
206,80
728,201
1852,131
3936,390
5136,487
1475,330
2955,58
8572,149
9537,10
6067,510
3796,575
5672,241
2202,77
1315,379
3883,20
10081,374
7261,11
219,394
465,235
3179,234
7156,398
10427,412
2071,356
6429,94
4089,421
10863,251
10457,539
2519,404
9679,468
902,514
8448,192
3498,226
11257,189
10388,428
1687,387
10120,188
8655,206
2800,174
9538,131
7442,245
1274,111
2502,170
6764,161
8535,298
3483,221
9757,559
3226,496
2357,235
511,418
7667,420
10704,81
4448,586
9523,476
11235,272
11244,51
6052,18
8123,18
2385,431
1393,207
3523,524
7578,479
11014,218
8413,143
9294,227
704,112
2431,73
2896,1
2188,33
7982,549
2174,103
10949,575
1881,194
4164,78
6037,318
3509,25
2283,214
4634,567
11357,274
10612,276
6819,232
5705,512
3702,534
9705,598
4991,270
623,249
7819,159
4645,30
521,210
3094,476
8855,536
7760,467
4701,64
77,468
4955,24
1237,374
5018,394
11475,431
1729,357
7009,543
2101,28
8693,384
7575,109
7386,296
11754,498
6255,358
9644,502
267,570
2259,543
1929,143
2943,74
3823,500
10328,498
4446,31
5650,460
6451,118
6845,444
898,110
10526,348
1632,338
5884,148
5961,18
10051,117
3027,417
9442,375
6310,354
9541,100
5310,367
2231,529
3781,297
9098,348
3297,316
6840,15
2826,90
5303,89
81,324
2370,389
10233,404
5122,321
6952,22
9205,194
11456,183
6352,50
1698,81
4965,534
7729,414
7759,233
5172,573
6848,330
4872,158
11554,438
11719,33
3642,335
8554,499
3399,567
365,303
5799,70
7017,493
10468,104
4657,379
6731,239
6562,21
1825,3
636,309
5238,251
5794,535
6334,343
11031,63
5602,8
8681,65
6069,261
11137,140
10730,325
4644,233
11183,2
3909,127
669,585
7904,64
11457,486
1819,268
1685,172
2837,5
9170,120
6615,355
10976,6
2569,295
6952,135
2984,117
6339,321
5707,164
4824,128
5120,420
2630,5
6601,212
4392,503
348,557
175,283
7142,160
3078,488
9883,429
8966,27
3749,53
3795,366
137,329
2685,450
10348,586
10828,46
5655,300
2607,145
7334,585
9394,374
4937,540
2438,230
1414,267
155,396
2707,180
4963,79
486,411
4303,182
2577,273
2367,378
5186,558
4348,47
11403,202
6906,34
1891,138
6332,514
11941,300
11345,545
2035,426
10491,69
6350,149
523,168
11181,101
10651,460
7471,360
8455,79
9772,283
10935,122
6016,567
161,430
5859,64
11094,218
128,313
807,416
5550,280
4419,95
242,501
5295,58
926,444
9980,91
6529,152
3771,321
9876,435
4270,269
3281,424
9678,24
4790,339
8802,120
10076,395
7832,305
10605,146
799,165
11655,438
1935,421
2162,145
11609,523
1510,362
5043,359
7241,306
8300,469
4078,557
4274,317
6736,51
7687,29
11412,135
3635,354
9452,326
4388,503
1199,288
7721,497
4682,228
9448,146
10733,80
8639,95
2338,466
1942,505
2293,335
638,225
9537,510
2488,38
2168,30
3679,187
9590,339
5593,54
283,261
6410,349
10337,293
8054,18
10700,176
6546,390
9479,472
11008,471
7659,102
6985,365
2287,5
857,339
498,563
1173,506
8168,126
10688,152
6459,525
3488,464
4704,137
3310,354
4230,330
4908,234
10151,1
9217,459
8767,569
8041,4
101,484
10152,397
7264,178
8423,237
968,171
3666,541
4517,365
3529,454
10649,424
7591,502
172,267
818,267
8238,348
10748,519
5169,142
8074,443
239,343
3708,227
556,395
2479,92
8680,591
8228,218
7708,572
4380,90
2825,83
7355,386
10563,539
11982,249
9996,254
9429,6
10682,581
2818,207
6608,482
11021,80
3861,459
7043,350
10227,530
778,110
8525,274
9224,67
3549,31
11281,245
1913,512
9560,60
10188,295
982,246
308,538
10672,1
6971,192
3206,418
10681,344
9749,201
6215,408
10821,101
11860,123
4031,82
3834,120
4411,557
10445,473
8873,581
4771,444
3359,239
1744,587
6571,471
1633,473
7374,25
752,91
8901,583
2308,420
11659,531
7502,481
466,292
2732,509
4895,574
3132,146
1966,332
5024,249
9376,569
9959,33
5692,359
10449,405
10969,172
8654,357
8415,80
5355,309
4814,165
1311,590
10355,560
543,222
10061,237
3686,532
10796,146
11217,74
2813,407
1381,171
4444,480
9562,559
8457,249
8020,275
11041,76
9203,262
6124,212
9402,339
6730,63
6185,116
10322,303
6840,516
7226,12
4093,41
6766,326
3762,6
9617,268
475,83
4498,512
4654,451
11116,422
10558,520
11287,401
2838,198
4942,369
422,587
1442,148
3608,435
8099,259
931,247
3075,583
6026,20
11546,136
8303,421
6279,73
5142,523
7978,303
10540,445
100,378
11459,180
8019,257
6005,597
1725,572
3743,89
11292,115
9236,512
8102,354
6250,332
11946,75
435,448
9529,288
2685,481
7019,240
1051,534
8811,180
4093,412
342,225
3619,493
1932,558
10500,182
80,289
5771,262
8415,341
9716,121
11032,299
7796,221
5412,314
7689,359
6796,0
4043,580
10324,442
11651,539
11486,138
10335,136
6755,547
1712,192
2591,301
7581,233
1372,549
6147,186
6926,120
9936,593
5927,517
10595,6
5937,260
4779,418
5719,137
10444,384
6738,574
2231,351
8247,561
3107,419
7856,452
10743,231
3860,72
2951,351
1399,384
11544,25
644,452
10285,560
5290,125
10640,72
3684,191
181,539
2350,10
7059,373
3285,101
11465,597
10094,186
11348,263
7596,254
10207,12
7666,54
7860,36
11259,459
11376,248
2563,241
10317,369
5866,380
628,353
4419,411
6896,185
10411,205
11554,176
11241,143
6812,176
8671,142
11386,508
2753,325
11299,210
4087,34
300,30
9188,234
1324,277
6495,241
9543,23
4540,106
4232,243
2375,212
6976,21
4358,218
7132,384
1157,301
5027,13
5690,576
10534,299
4728,225
2733,25
2650,55
4686,28
986,362
10534,28
3467,456
4214,270
7245,325
10435,395
7207,534
5666,203
11967,186
5575,394
4797,151
6364,133
8400,173
9897,275
10673,512
11023,139
7703,364
10654,88
2569,347
5340,473
4193,479
5139,474
685,124
4015,165
1605,537
6249,30
3542,452
8845,185
2236,292
9017,281
6305,271
7792,23
4249,503
7762,403
4647,11
8897,143
2325,545
1910,526
3617,433
2334,321
4496,26
1177,97
806,57
1054,146
5359,244
1288,407
10786,68
2126,448
7102,116
10067,552
4616,219
4187,195
5200,267
2407,180
6869,18
10705,387
7173,11
8595,531
2850,517
1070,588
4430,51
7677,345
11567,417
1576,448
6733,79
10857,313
7512,216
4894,480
9538,594
5491,240
8495,196
6927,46
2941,347
1671,91
1595,88
6082,234
7949,510
3535,72
2495,77
9530,188
2947,71
9876,501
6349,288
10158,218
8125,541
2741,215
5958,512
7248,282
8190,364
380,183
6308,428
8974,167
85,184
9365,250
9540,316
9174,46
1703,504
3716,222
10725,181
1471,248
4045,102
9049,303
2879,503
8987,570
8916,63
11258,419
2448,382
7341,356
6114,117
1448,59
7204,30
7267,176
7996,454
11841,37
10056,92
2418,28
3877,423
6453,194
9128,89
11424,250
1935,366
3954,585
10016,250
8918,405
7013,142
6615,49
3585,563
11563,14
4472,448
11029,526
2535,592
4610,110
8100,506
8561,375
4609,489
10268,527
6916,287
3975,176
3594,82
3692,454
2929,100
11409,333
6124,130
10765,554
4312,455
10234,105
3751,61
11132,521
917,106
4497,386
6153,189
10673,114
9897,507
3083,132
6767,235
7605,234
11204,241
2829,65
4861,337
9308,239
4915,543
8162,210
4877,579
6620,224
10383,224
6373,75
6820,47
8497,440
6956,355
3895,425
9091,244
282,290
3078,32
8614,397
11577,592
10860,591
6583,267
5935,435
5474,347
2610,513
7844,69
155,173
10176,238
6839,55
631,69
10539,290
5052,278
10498,279
9983,173
1539,351
11855,152
1695,245
8638,21
10302,425
11625,228
6242,243
10722,20
6083,160
358,161
11006,499
3309,111
6448,86
8001,275
2109,322
6104,160
9102,286
11533,123
2056,51
11561,202
1204,542
3379,533
436,341
10836,354
5120,87
4236,583
6518,361
9966,543
1164,336
8001,7
8362,316
8551,109
4921,128
11782,17
4027,157
4553,550
5927,297
2020,3
11306,103
11430,77
7587,362
1210,348
9898,211
8958,436
6246,505
1927,58
4071,259
3567,79
8539,513
