idUsuario,idPropuesta
8286,39
7638,481
1058,373
8857,729
11861,692
5768,933
6900,641
11275,419
9809,787
3794,1002
2952,1037
3610,833
7126,17
4686,328
5743,565
11567,215
6366,1094
7142,1199
8423,1165
11602,541
8333,838
5711,467
3641,990
9609,247
10761,1172
3250,41
11122,670
10332,343
5922,992
5141,310
8142,1194
11462,1175
10447,1002
7702,652
3352,1092
2013,958
965,136
4577,387
4380,52
7172,1169
8929,871
7355,288
5786,658
325,1071
5088,1049
123,440
10924,520
10324,1052
4626,485
309,658
1542,880
7527,1100
9885,1051
1825,265
9328,934
8954,680
2723,658
6900,819
3331,267
4662,195
6785,981
5017,626
10239,888
5738,1074
6380,812
11579,588
5415,911
8712,211
4966,273
5466,922
5765,1098
2544,672
3421,432
2427,455
6146,1115
2702,210
7481,456
9178,1033
6263,1169
7645,790
7405,1150
1731,1164
9455,452
10947,859
2267,340
9642,283
6724,668
1812,46
9837,609
11897,381
8238,688
3108,698
2351,947
2564,136
4126,329
7117,148
2712,94
7898,963
5139,14
7361,421
8952,333
9223,270
6487,327
4162,988
5531,53
7844,121
9170,1081
779,84
2839,743
11421,83
5203,503
7718,444
11953,762
67,430
3773,258
6203,512
7859,187
220,399
10510,22
6115,99
2826,327
4549,623
11010,1049
10611,992
9437,990
5406,79
10883,113
9880,21
218,523
3386,900
8403,204
4116,485
5923,747
4272,1185
9260,494
8087,568
7684,473
8088,922
7888,204
7984,493
3162,890
6783,437
728,913
4520,762
5128,1111
11071,1006
4679,39
11826,581
9705,955
8999,462
2689,339
3039,201
4683,431
1840,485
1856,84
6883,760
1878,123
2090,256
7661,932
10455,718
3225,312
4918,709
2811,209
3816,228
9901,332
11835,938
10170,889
6117,34
2969,970
2325,841
11886,1042
8480,539
6678,99
98,222
728,852
859,1001
9285,388
654,427
6638,186
1285,78
1653,321
1389,917
3071,365
7638,744
1389,1017
7540,864
347,724
10999,530
5424,178
3313,461
9744,322
5293,668
8893,1193
5339,307
9179,583
11252,1191
9354,390
4512,1055
1904,126
2103,42
8020,343
3472,1124
8234,1147
5057,636
5960,954
4553,639
6835,1123
862,1125
232,776
4959,201
10437,262
11742,378
11654,868
1061,129
3685,870
5352,611
11533,380
1696,355
8832,235
2183,1117
6528,142
1984,1143
2002,1199
1118,164
2324,239
6574,930
412,1145
4902,375
7292,800
2369,1109
1412,385
4440,610
10903,480
4578,405
8399,487
2281,296
9861,744
9828,717
5148,1156
4746,710
256,835
2146,1021
5402,446
3511,42
6095,1035
789,37
8437,496
111,1195
5260,1088
929,906
7094,1031
8105,355
742,1008
4714,354
6127,523
2151,272
8940,424
8600,1077
2551,945
4468,172
3307,1021
6750,835
2975,275
6502,796
10951,1041
7155,894
8003,841
8251,469
8910,937
10077,1094
7541,363
2353,392
6776,1198
6513,131
6453,371
2174,399
8902,54
3481,809
8251,125
6412,40
6565,152
5445,242
7872,896
10876,620
1200,947
7457,1027
11368,937
527,852
5655,521
11663,638
7060,892
6618,912
4282,12
6895,305
4587,59
470,140
4310,611
6901,370
10567,751
3059,763
3105,786
2741,319
201,974
3647,783
10471,716
6022,405
7590,367
2126,485
8134,847
8238,764
5882,467
625,912
10110,802
2235,585
1501,814
6575,337
9866,947
8599,1120
5143,314
4817,407
95,163
5124,788
8117,504
4378,481
586,894
10367,439
8264,1034
5813,165
7192,638
8893,1158
4824,788
3967,883
3903,461
9532,77
9887,1018
5486,527
4831,716
9908,1016
2362,536
3490,1080
9662,531
11313,562
8589,1106
9188,1184
5677,874
8695,973
7651,863
9668,46
7580,1094
9725,994
1324,1012
3699,938
4296,1129
11361,528
6047,932
2898,33
1128,1079
6765,74
3641,561
8807,111
9303,140
2770,979
10854,812
8277,595
3918,1095
8749,377
460,1138
4240,639
5964,818
10145,785
4933,729
9504,1103
4956,651
1190,1
3347,222
3380,629
1672,599
3781,1168
3287,576
1852,814
2018,284
6771,659
4493,468
4889,162
655,88
1351,325
8338,1011
8435,727
6810,1056
7210,302
4410,768
8623,327
1302,387
2002,605
3033,958
1041,429
5782,432
92,723
11763,1023
9409,1175
296,1054
7544,175
4128,185
9173,757
3420,509
10061,435
1733,371
8860,933
3892,662
1329,613
6127,998
2633,226
9859,581
10673,999
11237,512
6689,830
1598,410
7259,258
7494,136
613,1050
5203,372
2089,144
10660,552
5611,1087
7495,521
3546,930
3250,116
7479,210
1233,552
468,1175
5682,143
5255,200
376,525
8397,201
2095,491
8354,1156
11568,570
245,446
1515,106
666,844
350,1002
5878,35
3824,264
11183,433
10915,117
5679,714
9180,733
3134,1034
3521,364
6118,645
9716,1095
2690,270
1036,922
4764,1197
2874,877
7290,1030
9471,1195
5352,97
723,138
3043,117
7973,807
8514,713
10859,763
7635,489
11516,544
10508,19
8485,1058
7907,832
2366,269
5197,623
940,543
6839,863
7953,95
170,1049
6086,1187
3959,493
10549,1140
2784,832
5472,759
1872,777
3339,861
6367,546
1101,185
8656,1143
10617,1114
11577,967
7082,613
4076,1115
7177,4
9934,846
829,527
11306,445
625,585
3926,588
6040,536
10688,446
1128,590
6881,938
10827,478
9019,1150
119,201
1766,138
5816,706
506,356
2450,505
2176,447
2325,285
1747,297
3625,661
2613,553
4040,409
11004,815
2030,481
527,672
1,1081
3125,1193
535,230
8334,1049
9200,316
11370,1101
5223,768
1598,205
9415,1002
815,738
8112,700
373,668
2874,843
882,870
5401,1027
6399,1196
4247,391
4141,1144
8697,897
3957,22
3813,1173
5474,768
1838,95
1684,763
8932,641
9758,433
9903,821
3490,47
11928,1001
11943,810
7353,683
9037,322
11626,93
8426,578
8920,608
11079,572
9227,188
3881,12
7278,691
337,20
5874,1184
11662,331
7328,1010
10352,1013
2730,689
7459,43
9751,917
4200,1071
11934,793
859,587
8663,484
4563,234
4127,345
9788,575
6493,32
4920,141
7111,1163
8644,183
11568,1007
6620,992
11691,590
4391,678
7837,1147
1768,29
5941,380
5872,924
4419,638
6208,895
2099,987
10470,1103
1240,590
2395,265
4367,919
2562,1071
5179,309
6024,394
741,164
3150,1054
650,849
7980,521
2466,323
10785,864
10170,987
6319,535
9847,545
7504,334
10700,346
5305,23
11684,490
9679,690
445,870
9120,502
709,344
8652,796
11021,654
5524,1144
3467,629
12,122
4303,1058
287,904
3695,1178
6532,504
3934,1126
10104,769
6323,232
1552,944
8144,1084
11731,664
7083,817
2080,597
3975,937
3899,1162
3983,1163
9782,12
5565,550
2146,198
5924,914
9534,805
3228,412
5501,617
255,696
4793,990
4853,535
4648,584
4337,937
4701,178
6106,828
3811,952
3499,130
781,84
9918,796
6555,505
11320,724
11040,1148
6386,65
278,526
5707,578
1621,1116
4246,608
5561,952
6056,389
10119,422
5161,304
6782,685
2937,840
2946,948
9726,819
6004,414
11892,202
2600,1106
9875,303
9263,523
395,656
2693,914
8092,593
11338,134
6067,876
9828,150
10071,1148
4867,781
3530,986
7036,911
5104,680
3751,594
11522,608
10821,41
11270,176
8702,745
10039,15
10352,623
11904,823
2986,1119
1838,437
11535,760
7324,613
11851,53
2287,870
2606,841
11081,1015
10314,606
9663,512
4070,990
2882,1001
2562,687
11361,534
4711,1071
6718,15
741,54
872,519
10054,483
8714,30
2854,1037
11247,512
10381,807
7453,263
8986,534
2833,977
945,347
10412,664
6664,607
3110,449
2749,1180
6753,414
2848,482
5804,630
4525,150
8634,136
4732,443
11518,991
4849,875
8250,827
8493,42
8634,864
4263,941
4036,328
6037,872
3962,6
6069,316
8025,295
9957,253
10056,49
6391,435
7558,28
243,924
10944,30
8892,633
7816,507
6694,911
8514,114
759,697
9911,351
5728,918
5268,307
8053,855
531,298
8662,652
4711,1022
1088,1057
5541,31
3757,238
7171,140
6144,1196
8692,891
1739,576
7353,244
3080,318
7538,1068
7449,192
3527,1196
3462,729
6668,774
6037,960
7826,1139
8057,705
10250,283
7284,121
6313,704
8183,941
3889,852
8676,549
8046,1101
3618,443
10366,158
10703,1159
3950,353
2147,694
3458,411
11840,288
10598,866
10118,765
9580,228
1750,45
6210,37
11810,612
2069,36
2371,1026
899,838
2494,797
4536,385
9893,335
10708,675
8235,494
11284,665
11760,600
2674,512
9472,1109
9236,777
4144,1175
3318,437
885,827
10917,540
1455,145
2086,550
9394,308
4076,553
6886,619
115,1180
9941,73
5396,1049
1518,296
9809,168
10385,805
10933,804
916,1133
8122,378
8014,1084
1572,944
11582,1060
7864,895
5578,842
9355,582
1532,979
7708,40
5813,808
7554,561
11297,492
3087,54
8459,877
6633,977
2530,1143
1302,774
2432,623
5494,401
1786,351
6644,209
5916,1050
467,530
11839,627
7945,533
5626,158
3959,422
4563,1134
7263,1026
5605,172
9796,987
1067,74
7269,93
8455,845
3973,649
5377,618
10408,685
8550,1071
10594,235
5656,727
4382,957
4485,403
11856,755
8977,1065
6641,126
1466,940
7567,98
7961,968
748,170
2793,519
3389,302
2374,148
9049,204
11284,877
7103,397
1266,879
10941,953
7193,236
10991,327
6549,887
4968,426
10471,951
7246,389
3493,847
4771,612
3123,1030
1360,790
11798,315
4001,557
9129,10
2515,356
2773,1092
750,56
3019,806
11348,519
4819,201
692,1041
7196,1153
3938,833
2537,471
10747,309
7885,157
9761,209
994,824
3840,326
2197,170
7349,373
5127,618
142,315
203,1006
6697,550
4134,544
10966,158
375,904
4036,1045
3339,503
6206,693
4709,723
9383,426
1292,780
8337,36
6519,230
4612,886
9170,236
8252,322
3342,225
5371,180
7864,505
423,945
11989,128
7341,832
2187,280
4070,965
7149,587
8274,883
11905,549
175,780
3249,63
1720,660
10584,340
9144,170
4098,599
7414,1179
6912,924
1847,753
11365,762
1757,391
6011,19
4259,696
4573,824
2020,497
7104,544
9779,1094
11532,337
11711,678
7917,859
4768,941
10456,439
533,1099
3003,1184
11094,1081
11313,347
11508,1072
351,169
1844,956
1098,820
5817,963
4721,775
196,757
665,1088
5999,1155
9108,105
2665,659
185,65
5025,594
2757,1128
1554,859
3894,213
8907,506
4258,1045
9129,320
9586,1006
738,57
6481,1004
5198,664
8057,1169
8810,905
5939,967
4609,929
7191,525
6848,1034
5471,726
7023,164
72,451
9826,585
3516,597
11223,15
8601,1169
9532,41
959,103
7662,630
3478,189
3989,256
3537,1054
6525,713
5627,734
270,794
5911,1117
2996,509
10742,336
5252,1018
4833,654
4836,344
7879,371
3728,677
5630,615
11994,24
9473,581
1050,839
11400,307
4064,771
4753,273
3754,134
1132,864
5589,854
512,791
5168,419
2976,508
7423,110
6658,471
10470,59
2152,247
2028,138
56,1161
7035,655
551,109
6011,1071
5330,1030
8263,513
8280,949
10105,838
53,331
5599,533
5526,936
3222,919
11045,69
1975,947
8093,1062
194,279
1024,391
10548,208
222,764
5357,1166
7877,1073
10256,400
3146,1104
7005,310
10725,1135
6085,928
5888,296
10283,1007
4407,1075
3257,976
10595,1026
5712,521
7143,1131
11436,173
9327,615
10759,29
10566,149
7426,100
244,491
4993,899
5292,451
4254,1064
6150,49
15,524
1942,407
608,365
10196,1173
7951,183
3998,1136
4069,1084
1737,1053
6291,364
2103,668
8312,771
2840,848
1345,1071
3523,202
9791,923
3627,187
10988,242
2423,505
4614,683
9407,1034
4547,828
7920,654
1575,624
6456,419
10855,1124
8290,361
7035,1086
474,480
11349,1101
8214,1129
4387,581
4964,906
2934,1053
8879,987
2088,594
4516,741
1263,582
7283,798
2134,1132
8287,188
10057,560
9846,942
4535,340
9405,1179
10336,1017
6833,861
4508,605
3210,600
5198,1080
2185,342
4503,1007
2101,647
5074,40
4820,968
10788,396
9042,411
4688,590
1705,861
3326,1155
7850,309
6144,656
10137,1071
11719,513
9778,702
2421,1059
7978,454
162,421
6457,1080
2658,316
4437,30
1241,45
10148,1091
4554,1154
10805,772
3578,417
4117,704
867,1033
4635,975
9377,716
8752,278
1106,582
9890,27
2304,185
5296,1179
5589,884
6028,873
281,480
5555,628
5150,800
5530,291
10628,1032
2620,32
7731,1135
10122,873
7102,1165
6822,429
10212,302
6022,61
1257,935
10673,215
11548,642
7504,42
9003,568
10995,528
7214,82
1615,116
1683,506
1539,755
2611,739
1040,402
8938,806
8741,351
11043,646
8376,537
5124,750
8302,15
4381,1052
8975,328
9577,264
4405,63
10669,599
717,1043
3146,752
1504,392
10324,686
10444,585
7547,760
6213,510
8508,1138
1839,916
9380,684
5934,538
3447,582
5525,893
5501,277
9521,1045
967,983
2838,165
5442,534
1169,761
8082,133
4732,568
9452,317
10642,65
11517,407
11469,267
9415,46
7076,140
3528,371
3963,1174
11350,1023
7732,1072
9580,563
5425,412
7595,1181
11422,610
10177,932
1671,635
5144,271
10771,431
5022,320
5024,813
497,665
1834,1111
2870,780
4618,681
4994,204
8002,1119
4628,296
7534,952
2522,1019
1861,448
1909,912
9582,905
1905,547
8987,841
10005,820
7013,835
8113,196
2936,487
3352,1005
4165,397
8772,560
8119,1185
7520,280
8704,932
362,715
3565,588
6945,958
3240,727
4332,1124
11974,215
7865,828
2998,844
702,1040
1218,1050
9718,848
4789,856
10125,443
7390,195
10363,1007
7834,798
5932,944
2038,897
5681,938
4509,806
6774,579
11506,746
827,176
5390,641
9263,1083
7098,363
8605,573
8457,360
9079,345
9782,932
6012,676
10821,968
1038,432
10624,1170
1080,506
424,982
8751,788
2328,542
2840,565
8962,191
1838,47
5091,982
11272,444
2742,731
5309,35
585,753
1837,244
8688,604
11735,517
7988,113
2857,768
9612,80
11414,294
8107,1030
712,995
3572,784
7302,170
4969,649
7798,654
9185,202
1542,37
4179,689
10094,454
2339,620
4930,12
8662,420
6562,1191
4492,119
6454,1062
496,398
1083,941
7183,1114
10534,636
3126,256
5584,148
9340,944
11300,105
3453,244
4397,768
4174,374
6609,1167
4770,233
10834,980
7024,490
2258,804
10177,1103
10987,681
2377,605
2894,310
3589,686
1409,460
11230,1097
9057,1157
11229,732
2913,463
11638,451
8766,250
4820,83
8891,198
8182,568
2039,395
1071,299
4598,477
7294,220
5417,278
11703,713
525,1064
9674,899
6648,914
3069,98
2997,295
8285,614
9861,363
5361,787
10481,649
6428,594
1216,236
2445,511
9709,480
10705,241
10320,542
9227,1060
7590,124
5452,491
2030,51
2968,60
9116,715
10217,948
6112,1175
655,380
1231,827
1457,315
10884,1199
8760,813
9719,233
3736,311
317,592
7764,436
7989,988
10622,816
7447,142
3786,185
10159,600
9342,476
10942,752
3239,1090
7283,506
8489,429
6162,69
10089,1142
4992,342
9338,852
2067,809
9257,817
6982,619
2364,647
8797,905
10637,768
9588,104
9016,762
11317,180
3384,600
10428,294
9634,810
5846,1056
4627,216
11253,200
2429,962
10767,7
1364,547
2364,497
9077,834
1485,591
8443,1115
5259,363
5217,648
8668,709
10462,1084
10012,1076
11008,51
221,719
2484,926
11978,655
8898,1161
5013,290
1188,807
3006,713
8035,1127
7739,209
3594,255
7057,320
1370,28
5774,69
11988,384
2668,149
8335,983
441,1119
5529,1043
1090,476
6121,1183
7231,263
6395,203
5321,788
6652,522
4969,92
4742,1192
9953,124
71,845
1172,819
9379,1133
11197,814
10438,899
8840,918
11000,698
7384,1067
5530,1029
9405,144
6765,573
7694,314
2652,1112
10237,833
5605,521
2710,590
8697,483
10299,647
10926,1198
5106,607
2172,474
7093,609
7720,1137
7349,1084
7705,554
7861,268
3167,146
9479,486
7528,387
2970,37
10573,294
8294,1123
4531,993
11097,1060
11699,638
4288,162
7333,565
11468,1128
5093,1196
586,6
7854,108
3621,1160
7048,1123
1424,743
2717,999
11314,21
6682,201
8937,669
2832,775
7166,312
4341,720
2247,646
2653,328
2653,828
5788,1144
4158,1153
819,932
7439,105
9528,712
5440,999
5560,911
9486,851
6354,249
5737,588
11790,300
4897,168
3733,368
6492,1117
2453,513
6907,682
6352,1078
3999,702
10392,1053
7498,464
4609,361
10054,1135
364,359
447,800
684,946
9617,442
2216,1052
959,792
9818,814
10262,599
5774,339
5063,730
11551,1170
8399,613
5838,99
845,239
1255,1134
4044,958
2279,214
6796,959
5825,23
11077,890
99,1111
11728,331
2735,539
8498,1125
10341,465
7306,345
10804,290
3808,64
11223,162
942,341
2894,102
402,629
6937,507
9931,447
3152,981
8553,43
8605,760
7424,790
4263,379
5442,110
6113,480
11203,927
1620,24
4592,911
4264,1161
11473,689
6831,433
2830,735
1938,201
11648,982
355,23
2142,80
11180,661
8841,1032
3836,546
6897,478
10379,160
7414,116
733,539
7527,1179
10781,682
625,224
10524,322
9776,857
739,494
2128,709
7394,1095
1202,27
11597,37
5201,100
6853,628
6204,754
2071,290
9673,533
6021,785
9105,865
2421,892
4010,337
5706,451
329,845
13,533
11646,926
936,174
7074,878
7195,439
10329,168
8874,559
6384,930
7135,862
9453,126
9834,571
3679,467
2707,1151
8229,751
5654,627
10622,70
10779,912
8204,369
2438,413
8389,264
10998,210
7811,746
7526,391
2639,808
7888,679
2348,1144
11025,1084
11329,1052
10884,1133
11128,844
3454,224
9447,779
536,705
9183,836
3695,570
516,1184
11029,122
5891,1137
5047,408
3181,43
7151,503
11391,1034
2114,802
8979,30
5384,822
480,956
9131,203
8179,1052
10316,978
678,150
8031,864
192,320
11147,187
5363,1069
6675,1041
10842,969
4976,424
7048,959
2984,579
9444,1109
10242,1177
7602,757
7886,569
8804,1173
8908,908
476,557
11328,772
6728,656
11966,728
5877,412
1376,31
221,652
9941,967
4286,1103
5281,21
9985,1066
10299,752
8893,679
3048,911
6107,1046
4979,126
3342,518
2559,735
9101,820
160,840
11291,805
3471,789
4805,101
10845,283
355,1056
2360,1112
3811,374
1406,869
4921,648
3821,361
5171,676
3825,113
5046,806
9738,240
11973,825
6549,526
1283,376
5685,17
4835,674
4544,1036
3831,164
1090,697
7261,348
1696,564
11591,97
3632,973
505,525
2204,346
10356,702
2241,329
5644,309
3276,659
8902,1008
1684,271
1169,857
5792,198
122,147
8389,463
5807,1059
4303,1166
3700,937
6627,440
2651,1108
5775,495
4029,967
5974,362
6786,420
7720,585
10532,391
3713,426
2813,462
7424,585
2801,111
9809,155
4338,70
8735,1014
3929,1164
4384,851
7154,1144
3644,1042
7567,611
11395,1096
2047,673
4403,608
2803,204
3522,158
7676,845
187,335
4850,793
8929,660
1673,672
596,720
7925,711
2469,183
11923,369
5022,362
6085,707
7817,970
5681,645
3957,315
7149,760
2051,246
1778,957
2151,25
2062,58
11734,8
1605,419
4395,157
2784,1080
1268,892
5250,962
1701,765
11332,1074
2502,151
6480,385
3975,1097
8831,612
4774,1134
344,274
2082,1162
5680,795
9219,280
9646,1144
2377,585
8524,330
10303,1093
11227,623
7602,958
5835,887
9016,299
6162,150
2777,92
4221,267
8762,760
6530,100
10350,136
1476,668
4274,517
11864,1012
9604,473
11990,554
6094,1140
7525,403
5986,525
1926,752
10123,624
1687,691
3143,585
39,632
2271,55
10373,555
5806,1004
4428,502
10683,544
7358,269
8751,397
4129,914
3820,889
9762,300
9517,622
8264,1182
8662,443
8247,981
4360,417
3579,660
5692,40
4884,804
4892,218
708,725
6144,381
1987,147
7068,470
5654,220
1480,958
11717,596
7824,184
7365,1031
5967,834
3344,247
9618,119
4614,478
10317,42
9655,1012
10251,81
3569,1014
7294,551
5478,837
11141,318
5459,271
409,99
2730,363
11618,144
5284,1010
6181,663
6588,529
509,827
7083,179
1686,1005
10879,569
5045,643
127,776
1785,461
11845,998
8037,956
7291,1036
2074,656
6464,558
10530,782
1419,118
10324,356
6685,394
4248,594
9905,806
3199,443
8595,922
11017,678
11040,578
4954,201
9865,685
6234,746
3338,61
8562,352
4594,1096
3796,1155
3663,737
4785,188
2357,1071
1284,1097
6451,822
11933,940
4672,970
2617,320
4793,862
1681,649
4869,651
9086,1178
9650,1127
1096,574
4235,1071
7325,671
6049,221
11904,706
2385,328
11276,546
11341,541
610,511
4611,752
4480,949
6492,788
4895,3
9922,471
5916,105
6095,670
10342,319
930,479
3584,1046
5300,822
3505,310
10800,121
3461,892
1243,627
7991,342
5364,1193
5103,6
2168,843
3045,524
7077,21
4985,183
10723,710
11912,29
1906,547
1854,925
9647,817
2027,152
283,427
8824,81
9696,398
7634,144
6727,948
3179,296
867,453
2767,981
8641,964
8558,1024
155,188
6963,1190
4186,724
11999,1167
2598,530
3205,1071
8393,1127
8795,587
1131,1149
3974,869
2787,667
8450,1143
9848,671
623,1052
8027,66
7606,279
6934,1089
707,42
7456,1175
7130,701
4066,984
10091,1100
7477,423
311,527
9640,1029
3271,64
10738,348
9260,401
5808,772
7826,625
1444,741
2433,318
7547,1095
6245,1026
6942,1190
7193,452
10668,270
501,247
9489,679
6205,1119
11165,1158
8720,800
5757,912
9340,309
2994,752
930,629
